cluster,Planck_mass,CNN_mass,redshift
PSZ2G006.49+50.56,14.847540827647643,14.813553,0.07660000026226044
PSZ2G006.68-35.55,14.619790431554163,14.564014,0.08940000087022781
PSZ2G006.84+50.69,14.265858802037986,14.683634,0.0757276862859726
PSZ2G007.76-36.83,14.421374989081786,14.533596,0.08946199715137482
PSZ2G008.80-35.18,14.473563067274041,14.311922,0.09359999746084213
PSZ2G011.36+49.42,14.271768567080539,14.597647,0.04419999942183495
PSZ2G012.81+49.68,14.278330712689042,14.35894,0.03550000116229057
PSZ2G018.73+23.56,14.598662717432743,14.586998,0.08900000154972076
PSZ2G018.84+22.43,14.55668491545861,14.472246,0.09120000153779984
PSZ2G019.48-80.97,14.416035944341042,14.433716,0.06199999898672104
PSZ2G023.40-15.26,14.374700875758696,14.323412,0.08290000259876251
PSZ2G025.13-75.88,14.170347625924109,14.236166,0.02999999932944775
PSZ2G028.08+10.79,14.516665890797961,14.588043,0.08820000290870667
PSZ2G028.63+50.15,14.511767726904138,14.478579,0.09160000085830688
PSZ2G029.06+44.55,14.547409739733832,14.584177,0.03530000150203705
PSZ2G031.93+78.71,14.434300220517743,14.308151,0.07240000367164612
PSZ2G033.46-48.43,14.610332700937764,14.403883,0.09430000185966492
PSZ2G033.81+77.18,14.64984220953548,14.666798,0.06219999864697456
PSZ2G034.38+51.57,14.28511183015218,14.366306,0.04109999909996986
PSZ2G037.05-70.55,14.345626025702526,14.272278,0.08799999952316284
PSZ2G038.68+24.50,14.393602713691607,14.306854,0.0835999995470047
PSZ2G038.95-46.90,14.291394199750549,14.417931,0.06140000000596046
PSZ2G040.03+74.95,14.410045625896771,14.278559,0.06120000034570694
PSZ2G040.58+77.12,14.419407465686156,14.257097,0.07479999959468842
PSZ2G042.81+56.61,14.610779315589912,14.659504,0.0723000019788742
PSZ2G044.20+48.66,14.943064311374929,14.846666,0.08940000087022781
PSZ2G044.46-65.42,14.40981649873916,14.334026,0.08290000259876251
PSZ2G045.10-43.18,14.447892600847462,14.324509,0.08079999685287476
PSZ2G046.47-49.44,14.642432900235757,14.589548,0.08460000157356262
PSZ2G048.08-46.63,14.324425408681162,14.252249,0.08089999854564667
PSZ2G048.10+57.16,14.555081257061575,14.710121,0.07769999653100967
PSZ2G048.75+53.18,14.402809077249838,14.345921,0.09799999743700027
PSZ2G049.32+44.37,14.564808979807035,14.444126,0.09719999879598618
PSZ2G049.69-49.46,14.560115843932046,14.429892,0.09799999743700027
PSZ2G053.55-29.85,14.25434844635619,14.202183,0.04940000176429749
PSZ2G053.99-45.06,14.251334725658975,14.296761,0.05820000171661377
PSZ2G056.62+88.42,14.517955347539207,14.885767,0.0450412780046463
PSZ2G056.77+36.32,14.641437052509323,14.543346,0.09529999643564224
PSZ2G057.61+34.93,14.571901721460936,14.484692,0.08020000159740448
PSZ2G057.78+52.32,14.376475902142085,14.417158,0.06539999693632126
PSZ2G057.80+88.00,14.855234169519981,14.887062,0.02309999987483025
PSZ2G057.92+27.64,14.428777575929054,14.407196,0.07569999992847443
PSZ2G058.29+18.55,14.589055741020704,14.653662,0.06499999761581421
PSZ2G059.72-46.21,14.34748279592911,14.501265,0.09019999951124191
PSZ2G061.75+88.11,14.531767842317977,14.882168,0.04360451549291611
PSZ2G062.44-46.43,14.539933772496576,14.36499,0.09059999883174896
PSZ2G062.94+43.69,14.45824586216198,14.734367,0.02989999949932098
PSZ2G065.32-64.84,14.395070669014132,14.32382,0.0851999968290329
PSZ2G068.22+15.18,14.337457728362562,14.2188015,0.05669999867677689
PSZ2G068.61-46.60,14.285342189212468,14.350487,0.05939999967813492
PSZ2G072.40-78.45,14.440377417628119,14.388517,0.09399999678134918
PSZ2G075.71+13.51,14.94126806052201,14.842693,0.05570000037550926
PSZ2G077.70+26.70,14.119765475790913,14.255625,0.05009999871253967
PSZ2G079.88+14.97,14.365856244955785,14.133625,0.0997999981045723
PSZ2G080.16+57.65,14.400144815744817,14.315458,0.08780000358819962
PSZ2G080.37+14.64,14.490886287590412,14.136766,0.09799999743700027
PSZ2G080.65-46.81,14.29132262782788,14.343609,0.04199999943375587
PSZ2G081.22-41.95,14.349829806722164,14.331505,0.07680000364780426
PSZ2G081.31-68.56,14.441221175686524,14.388376,0.07649999856948853
PSZ2G083.14+66.57,14.31699959748853,14.304218,0.08900000154972076
PSZ2G084.19-47.48,14.171019553251739,14.32579,0.04239999875426292
PSZ2G084.81-62.18,14.49367638691838,14.388924,0.07859999686479568
PSZ2G085.72+10.66,14.349862934404905,14.202274,0.08049999922513962
PSZ2G085.82+35.44,14.004423927518255,14.331322,0.02759999968111515
PSZ2G087.25-41.86,14.229976059352634,14.855131,0.04809999838471413
PSZ2G089.52+62.34,14.262066855779135,14.334522,0.07007736712694168
PSZ2G091.40-51.01,14.428544266858841,14.397593,0.0989999994635582
PSZ2G093.42-43.21,14.260062098521093,14.492151,0.04280000180006027
PSZ2G093.92+34.92,14.731009406147868,14.874847,0.08089999854564667
PSZ2G093.94-38.82,14.34623776054704,14.490322,0.0421999990940094
PSZ2G094.61-41.24,14.24657348774081,14.289087,0.04160000011324883
PSZ2G095.22+67.41,14.176643349067684,14.283491,0.0625
PSZ2G096.77-50.29,14.16790499714427,14.37644,0.03999999910593033
PSZ2G096.78-50.20,14.301665600336122,14.372246,0.06872332841157913
PSZ2G096.99-53.64,14.268625321432282,14.305933,0.05620000138878822
PSZ2G098.10+30.30,14.379727007790224,14.448299,0.07699999958276749
PSZ2G098.97+24.86,14.412167046998622,14.358721,0.09279999881982803
PSZ2G099.57-58.64,14.350010312708251,14.341728,0.09239999949932098
PSZ2G100.45-38.42,14.265771553081208,14.320528,0.05649999901652336
PSZ2G100.80+24.61,14.350435652914403,14.344767,0.0877000018954277
PSZ2G101.68-49.21,14.380113916823646,14.2420845,0.07259999960660934
PSZ2G103.40-32.99,14.179532640057042,14.330376,0.03089999966323376
PSZ2G105.55+77.21,14.341688178736039,14.3634205,0.07199999690055847
PSZ2G110.98+31.73,14.793143254992875,14.87895,0.05810000002384186
PSZ2G112.48+56.99,14.475836032126976,14.277233,0.07010000199079514
PSZ2G113.02-64.68,14.366739717107604,14.287954,0.0812000036239624
PSZ2G114.79-33.71,14.58256509054597,14.527737,0.09399999678134918
PSZ2G114.90-34.35,14.393104821790956,14.418659,0.09480000287294388
PSZ2G115.25-72.07,14.69181974493744,14.739973,0.05550000071525574
PSZ2G117.98-55.88,14.222322814912252,14.328976,0.03950000181794167
PSZ2G122.47-38.41,14.401391004779189,14.322231,0.08150000125169754
PSZ2G125.68-64.12,14.535261403776587,14.67231,0.04419999942183495
PSZ2G126.72-72.82,14.176767219370166,14.259211,0.05350000038743019
PSZ2G128.26+43.03,14.268265737151875,14.275084,0.08299999684095383
PSZ2G135.76-62.03,14.182798643459387,14.338495,0.04500000178813934
PSZ2G136.64-25.03,14.049560093024837,14.271416,0.01630000025033951
PSZ2G136.91-53.21,14.262820362521651,14.393593,0.04910000041127205
PSZ2G136.92+59.46,14.257379553947025,14.320002,0.06499999761581421
PSZ2G137.74-27.08,14.452358099867423,14.371216,0.08720000088214874
PSZ2G143.00-77.70,14.265870141992279,14.297647,0.05330000072717667
PSZ2G145.92-12.53,14.281515221795958,14.463804,0.02999999932944775
PSZ2G146.00-49.45,14.588507135187777,14.755358,0.09700000286102295
PSZ2G146.35-15.59,14.291632044004682,14.624603,0.01720000058412552
PSZ2G147.14-20.56,14.322339862233015,14.33522,0.04879999905824661
PSZ2G149.63-84.19,14.4796657285746,14.46283,0.05689999833703041
PSZ2G151.86-75.04,14.223119195277258,14.2773,0.05189999938011169
PSZ2G152.70+25.46,14.46922210737322,14.378164,0.09799999743700027
PSZ2G161.39+26.27,14.329225286174436,14.282007,0.03810000047087669
PSZ2G164.18-38.88,14.829034567380731,14.929958,0.0738999992609024
PSZ2G164.31-39.46,14.719275145186753,14.861174,0.0722000002861023
PSZ2G165.12+14.05,14.374295379358294,14.41791,0.06700000166893005
PSZ2G165.95+41.01,14.25179686360898,14.316622,0.06190000101923943
PSZ2G172.74+65.30,14.389867215912188,14.384417,0.07940000295639038
PSZ2G176.27-35.04,14.355877993268104,14.321817,0.03469999879598618
PSZ2G178.94+56.00,14.348537754805895,14.337681,0.09220000356435776
PSZ2G182.42-28.28,14.842135806386514,14.861715,0.08820000290870667
PSZ2G188.38+07.05,14.519903619890158,14.5498295,0.08100000023841858
PSZ2G191.00+06.65,14.770254457955934,14.799986,0.06800000369548798
PSZ2G192.77+33.14,14.219705943346455,14.349951,0.0502999983727932
PSZ2G195.65-17.67,14.22024279020238,15.039156,0.0284000001847744
PSZ2G200.63-64.71,14.3943851688355,14.359749,0.09070000052452087
PSZ2G206.22+24.89,14.356945006641382,14.288143,0.0925000011920929
PSZ2G209.54-36.50,14.433591489803444,14.860165,0.03260000050067902
PSZ2G210.22+15.56,14.307784634563449,14.319893,0.06199999898672104
PSZ2G219.45-35.90,14.393049493141868,14.233297,0.07199999690055847
PSZ2G220.53-38.55,14.379186303585229,14.323032,0.06700000166893005
PSZ2G220.74-58.91,14.282808027072731,14.317352,0.06849999725818634
PSZ2G222.52+20.58,14.359644668301522,14.287022,0.08219999819993973
PSZ2G224.38-24.95,14.404245272106326,14.296146,0.09149999916553497
PSZ2G226.16-21.95,14.588071466958496,14.524862,0.09889999777078629
PSZ2G229.93+15.30,14.709591344141463,14.849705,0.07039999961853027
PSZ2G230.28-24.42,14.184940026018769,14.266277,0.04199999943375587
PSZ2G230.29-47.13,14.265756139522917,14.312838,0.05999999865889549
PSZ2G234.59+73.01,14.221956825616983,14.337259,0.02140000090003014
PSZ2G235.74-67.98,14.304168587133079,14.338942,0.07919999957084656
PSZ2G239.29+24.75,14.835941688756707,14.928368,0.05420000106096268
PSZ2G239.97+03.74,14.344807663530178,14.358604,0.04899999871850014
PSZ2G240.80-46.51,14.181439198510558,14.285044,0.05009999871253967
PSZ2G242.09+10.41,14.41031283518282,14.292074,0.08760000020265579
PSZ2G242.41-37.40,14.244138035866115,14.290831,0.0535999983549118
PSZ2G243.02+42.87,14.232128240084705,14.364904,0.04450000077486038
PSZ2G243.64+67.74,14.593130652615741,14.491678,0.08340000361204147
PSZ2G245.70-33.75,14.288409504088763,14.285208,0.07559999823570251
PSZ2G246.36-30.27,14.051823336563483,14.270807,0.03579999879002571
PSZ2G246.49-35.31,14.162430575316812,14.266304,0.08100000023841858
PSZ2G246.50-26.09,14.377277769662282,14.518419,0.04679999873042107
PSZ2G247.56-56.06,14.25567040869235,14.299473,0.06430000066757202
PSZ2G252.99-56.09,14.466471261598391,14.353041,0.07519999891519547
PSZ2G253.04+36.83,14.362305442646692,14.308096,0.05860000103712082
PSZ2G254.96+55.88,14.365553708854147,14.382307,0.07800000160932541
PSZ2G255.07+54.84,14.333763646968725,14.384069,0.08874005824327469
PSZ2G255.32-56.27,14.240861733598578,14.348907,0.07180000096559525
PSZ2G255.52-35.66,14.32961601648663,14.291967,0.09120000153779984
PSZ2G256.67+42.05,14.255791341033493,14.298666,0.06499999761581421
PSZ2G257.51+57.54,14.180769315601589,14.264627,0.04679999873042107
PSZ2G261.88+62.85,14.382170714019068,14.391644,0.09740000218153
PSZ2G262.36-25.15,14.449987111775938,14.507055,0.05139999836683273
PSZ2G263.19-25.19,14.50678886790137,14.476294,0.05059999972581863
PSZ2G265.02-48.96,14.625786607482642,14.789574,0.05900000035762787
PSZ2G265.21-24.83,14.26404715249159,14.018042,0.05400000140070915
PSZ2G266.84-14.42,14.327473475349219,14.330595,0.07400000095367432
PSZ2G269.31-49.87,14.513510821159755,14.536621,0.08529999852180481
PSZ2G269.36-47.20,14.185913144604939,14.296665,0.05700000002980232
PSZ2G271.60-12.50,14.544904051186744,14.43536,0.06199999898672104
PSZ2G272.08-29.06,14.346732009051342,14.236839,0.09773699939250946
PSZ2G272.08-40.16,14.821971417507271,14.867338,0.05889999866485596
PSZ2G272.11-11.50,14.394743679907565,14.370913,0.06100000068545341
PSZ2G272.88+19.14,13.917107126448924,14.238148,0.01105399988591671
PSZ2G279.51-44.85,14.229938436447917,14.290464,0.07855799794197083
PSZ2G280.21+14.57,14.250397104548306,14.258005,0.05798700079321861
